taxon,ALAS,APOB_exon_26,APOB_exon_29_part_1,APOB_exon_29_part_2,APP,ATPA7,BNDF,BRCA1_part_1,BRCA1_part_2,CALB,CHST12,CLU,CMA1,CXCR7,CYP1A1,DGKG,EPM2B,FES,GATA3,GHR,GNAZ,GNB1,HK1,MT-ATP6,MT-ATP8,MT-CO1,MT-CO2,MT-CO3,MT-CYB,MT-ND1,MT-ND2,MT-ND3,MT-ND4,MT-ND4L,MT-ND5,MT-ND6,MT-RNR1,MT-RNR2,PLP1,PNOC,RAG1_part_1,RAG1_part_2,RAG2,RBP3,RSA2,SIL,SRY,TBG,TCP1,TEME20,MT-TA_tRNA-Ala,MT-TC_tRNA-Cys,MT-TD_tRNA-Asp,MT-TE_tRNA-Glu,MT-TF_tRNA-Phe,MT-TG_tRNA-Gly,MT-TH_tRNA-His,MT-TI_tRNA-Ile,MT-TK_tRNA-Lys,MT-TM_tRNA-Met,MT-TN_tRNA-Asn,MT-TP_tRNA-Pro,MT-TQ_tRNA-Gln,MT-TR_tRNA-Arg,MT-TT_tRNA-Thr,MT-TV_tRNA-Val,MT-TW_tRNA-Trp,MT-TY_tRNA-Tyr,TTR,VANGL2,VTN,VWF,ZFX,ZFY
Arctonyx_collaris,,,,AF498125,,,,,,,,,,,,,,,,AF498204,,,,,,,,,AF498157,,AY882064,,,,,,,,,,,,,AY525049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelocynus_microtis,,,DQ240290,DQ240323,,,DQ240357,,DQ240425,,DQ240555,,,DQ240588,,,,,,DQ240654,,,,,,,AY609140,,AF028135,,,,,,,,,,,,DQ240688,,,,,,,,,DQ240722,,,,,,,,,,,,,,,,,,,,DQ240755,AY885404,DQ240789,,
Atilax_paludinosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF522324,,AY974021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassaricyon_alleni,,DQ660181,,,,,DQ660195,,,,,,,,,,,,,,,,,,,,,,DQ660299,,,,,,,,,,,DQ660244,,DQ660258,DQ660272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassaricyon_beddardi,,,,,,,,,,,,,,,,,AY664384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassaricyon_gabbii,,DQ660182,,,,,DQ660196,,,,,,,,,,,,,DQ533951,,,,,,DQ533937,,,X94931,,DQ533947,,,,,,Y08509,,,DQ660245,,DQ660259,DQ660273,DQ533952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassaricyon_lasius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassaricyon_pauli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassariscus_astutus,,DQ660183,,AF498127,,,DQ660197,,,,,,,,,,,,,AF498206,,,,,,DQ533935,,,AF498159,,DQ533945,,,,,,U78328,U78328,,DQ660246,,DQ660260,DQ660274,DQ205879,,,,,,,,,,,,,,,,,,,,,,U78328,,,,,,,,
Bassariscus_sumichrasti,,DQ660184,,,,,DQ660198,,,,,,,,,,,,,,,,,,,,,,DQ660301,,,,,,,,,,,DQ660247,,DQ660261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bdeogale_crassicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY950654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bdeogale_jacksoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bdeogale_nigripes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY950655,,AY974022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callorhinus_ursinus,,AB193422,,,,,,,,,,,,,,,,,,,,,,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AY882068,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,,,,AB188521,,AB188516,,,AY424652,AY750663,,,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,AM181016,,,,,,
Canis_adustus,,,DQ240291,DQ240324,,,DQ240358,DQ240392,DQ240426,,DQ240556,,,DQ240589,AY885334,,,,,DQ240655,,,,,,,AF028208,,AF028136,,,,,,,,,,,,DQ240689,,,,,,,,,DQ240723,,,,,,,,,,,,,,,,,,,,DQ240756,AY885405,DQ240790,,
Canis_aureus,,,DQ240292,DQ240325,,,DQ240359,DQ240393,DQ240427,,DQ240557,,,DQ240590,AY885336,,AY664373,,,DQ240656,,,,,,,AF028210,,AY291433,,,,,,,,DQ102371,,,,DQ240690,,,,,,,,,DQ240724,,,,,,,,,,,,,,,,,,,,DQ240757,AY885407,DQ240791,,
Canis_latrans,,,DQ240293,DQ240326,,,DQ240360,DQ240394,DQ240428,,DQ240558,,,DQ240591,AY885338,,AY664372,,,DQ240657,,,,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480509,DQ480509,DQ480509,DQ480509,DQ480509,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,,,DQ240691,,,,,,,,,DQ240725,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,DQ480511,U78329,DQ480511,DQ480511,,DQ240758,AY885409,DQ240792,,AY145848
Canis_lupus,,AY928682,DQ240294,DQ240327,AY011372,AY011436,AB105074,DQ240395,DQ240429,,DQ240559,,U89607,DQ240592,AY885339,,AY664369,,,AF133835,,,,DQ480502,AY598495,DQ480496,DQ480502,DQ480502,AY598499,DQ480489,DQ480489,U96639,DQ480489,AY656748,AY656748,AY656748,AY656748,AY656748,,AY011861,DQ240692,,,AY525044,,,AF107021,AY750653,,DQ240726,DQ480507,DQ480507,DQ480507,DQ480507,DQ480502,DQ480502,DQ480502,DQ480502,DQ480502,DQ480502,DQ480507,DQ480502,DQ480507,AY729880,AY706515,DQ480502,DQ480502,DQ480502,,DQ240759,AY885410,U66246,,AB027765
Canis_mesomelas,,,DQ240295,DQ240328,,,DQ240362,DQ240396,DQ240430,,DQ240560,,,DQ240593,AY885340,,,,,DQ240659,,,,,,,AF028215,,AF028142,,,,,,,,,,,,DQ240693,,,,,,,,,DQ240727,,,,,,,,,,,,,,,,,,,,DQ240760,AY885411,DQ240794,,
Canis_simensis,,,DQ240296,DQ240329,,,DQ240363,DQ240397,DQ240431,,DQ240561,,,DQ240594,,,,,,DQ240660,,,,,,,L29414,,L29415,,,,,,,,,,,,DQ240694,,,,,,,,,DQ240728,,,,,,,,,,,,,,,,,,,,DQ240761,DQ239479,DQ240795,,
Caracal_caracal,DQ082565,,,,DQ081749,DQ082609,,,,DQ081789,,DQ081876,DQ081918,,,DQ081960,AY664399,DQ082001,DQ082045,DQ082089,DQ082133,DQ082173,DQ082216,,,,,,,,,,,,,,,,DQ082697,DQ082304,,,DQ082349,,DQ082394,DQ082439,DQ095175,,DQ082482,,,,,,,,,,,,,,,,,,,,DQ082521,,,,AF252992,AF253019
Catopuma_badia,DQ082575,,,,DQ081759,DQ082619,,,,DQ081799,,DQ081886,DQ081928,,,DQ081970,,DQ082011,DQ082055,,DQ082143,,DQ082226,,,,,,,,,,,,,,,,DQ082707,DQ082314,,,DQ082359,,DQ082404,DQ082449,,,DQ082492,,,,,,,,,,,,,,,,,,,,DQ082531,,,,,
Catopuma_temminckii,DQ082576,,,,DQ081760,DQ082620,,,,DQ081800,,DQ081887,DQ081929,,,DQ081971,,DQ082012,DQ082056,DQ082099,DQ082144,,DQ082227,,,,,,AY773082,,AY634381,,AY634393,,,,AY773085,,DQ082708,DQ082315,,,DQ082360,AY525034,DQ082405,DQ082450,DQ095193,,DQ082493,,,,,,,,,,,,,,,,,,,,DQ082532,,,,AF252984,AF253012
Cerdocyon_thous,,,DQ240297,DQ240330,,,DQ240364,DQ240398,DQ240432,,DQ240562,,,DQ240595,AY885341,,,,,DQ240661,,,,,,,AY609148,,EF106993,,,,,,,,,,,,DQ240695,,,,,,,,,DQ240729,,,,,,,,,,,,,,,,,,,,DQ240762,AY885412,DQ240796,,
Chrotogale_owstoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF125144,,,,,,,,DQ286780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysocyon_brachyurus,,,DQ240298,DQ240331,,,DQ240365,DQ240399,DQ240433,,DQ240563,,,DQ240596,AY885337,,,,,DQ240662,,,,,,,AF028211,,AF028139,,,,,,,,,,,,DQ240696,,,,,,,,,DQ240730,,,,,,,,,,,,,,,,,,,,DQ240763,AY885408,DQ240797,,
Civettictis_civetta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY170105,,AY170048,,,,,,,,,,,,,AY170078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conepatus_chinga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conepatus_humboldtii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conepatus_leuconotus,,,,,,,,,,,,,,,,,,,,DQ205807,,,,,,,,,DQ471836,,AY750616,,,,,,U78326,U78326,,,,,,DQ205883,,,,AY750656,,,,,,,,,,,,,,,,,,U78326,,,,,,,,
Conepatus_semistriatus,,,,,,,,,,,,,,,,,AY664377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crocuta_crocuta,DQ082585,AF548422,,,DQ081768,DQ082629,,,,,,,DQ081938,,,DQ081980,,DQ082021,DQ082065,AY928728,DQ082153,DQ082191,DQ082236,,,,,,AF511064,,AY974023,,,,,,,,DQ082717,DQ082324,,AY928752,DQ082369,AY170087,DQ082414,DQ082459,,AY750678,,,,,,,,,,,,,,,,,,,,,DQ082540,,,AJ891084,,
Crossarchus_alexandri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF522326,,AY974024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossarchus_ansorgei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossarchus_obscurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY170101,,AY170041,,,,,,,,,,,,,AY170071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossarchus_platycephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptoprocta_ferox,DQ082589,AY928691,,,DQ081773,DQ082634,,,,DQ081811,,DQ081899,DQ081941,,,DQ081983,,DQ082026,DQ082069,AY928733,,DQ082196,DQ082239,,,,,,AF125139,,AY170036,,,,,,,,DQ082722,DQ082329,,AY928757,DQ082374,AY170066,DQ082419,DQ082463,,,DQ082504,,,,,,,,,,,,,,,,,,,,DQ082545,,,AJ891085,,
Cuon_alpinus,,,DQ240299,DQ240332,,,DQ240366,DQ240400,DQ240434,,DQ240564,,,DQ240597,AY885335,,AY664374,,,DQ240663,,,,,,,AY609142,,AF028137,,,,,,,,,,,,DQ240697,,,,,,,,,DQ240731,,,,,,,,,,,,,,,,,,,,DQ240764,AY885406,DQ240798,,
Cynictis_penicillata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF511060,,AY974025,,,,,,,,,,,,,AY170079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cynogale_bennettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cystophora_cristata,,,,,,,,,,,,,,,,,,,,DQ205816,,,,AY377306,AY377190,AY377144,AY140974,AY377259,AY140981,AM181028,AM181028,AM181028,AM181028,AM181028,AY377375,AM181028,AM181028,AM181028,,,,,,DQ205893,,,AY424658,,,,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,AM181028,,,,,,
Diplogale_hosei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dologale_dybowskii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dusicyon_australis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eira_barbara,,DQ660192,,AF498121,,,DQ660206,,,,,,,,,,,,,AF498199,,,,,,,,,AF498154,,AY750617,,,,,,,,,DQ660255,,DQ660269,DQ660282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enhydra_lutris,,AB193403,,AF498108,,,DQ660204,,,,,,,,,,,,,AF498186,,,,AB291077,AB291077,DQ533938,DQ093078,AB291077,AB291077,AB291077,AY750618,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,,DQ660253,,AB109355,DQ660280,AB082978,,,AY424668,AY750657,,,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,AB291077,U78330,AB291077,AB291077,,,DQ093106,,,
Erignathus_barbatus,,,,,,,,,,,,,,,,,,,,DQ205817,,,,AY377305,AY377189,AY140968,AY140975,AY377258,AY170104,AY377356,AY377276,AM181027,AY377338,AM181027,AM181027,AM181027,AM181027,AM181027,,,,,,DQ205894,,,AY424665,AY750665,,,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,AM181027,,,,,,
Eumetopias_jubatus,,AB193423,,,,,,,,,,,,,,,,,,DQ205813,,,,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300608,AB300608,AB300608,AB300608,AB300608,,,,AB188522,,AB188517,,,AY424649,,,,AB300603,AB300603,AB300603,AB300603,AB300602,AB300602,AB300602,AB300602,AB300602,AB300602,AB300603,AB300602,AB300603,AB300603,AB300602,AB300602,AB300602,AB300602,,,,,,
Eupleres_goudotii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AJ891088,,
Felis_bieti,DQ082549,,,,DQ081733,DQ082593,,,,DQ081775,,DQ081860,DQ081902,,,DQ081945,,DQ081987,DQ082030,DQ082073,DQ082117,DQ082158,DQ082200,,,,,,AY773081,,AY634390,,AY634402,,EF587179,EF587179,AY773084,,DQ082683,DQ082288,,,DQ082333,AY525033,DQ082378,DQ082423,DQ095192,,DQ082467,,,,,EF587179,,,,,,,,,,,,,,,DQ082508,,,,,
Felis_catus,DQ082546,,,,AY011369,AY011433,AF192537,AF284018,AF284018,DQ081774,,DQ081857,DQ081900,,AF459802,DQ081942,AY664393,DQ081984,DQ082027,DQ082070,DQ082114,DQ082156,DQ082197,U20753,AJ409133,U20753,U20753,U20753,AB004238,U20753,U20753,U20753,U20753,U20753,U20753,U20753,Y08503,U20753,DQ082680,DQ082285,,AF203761,AF203771,Z11811,DQ082375,DQ082420,AY424645,,DQ082464,,U20753,U20753,U20753,U20753,U20753,U20753,U20753,U20753,AJ409133,U20753,U20753,U20753,U20753,U20753,U20753,U20753,U20753,U20753,DQ082505,,,AF061062,AF252989,AF253014
Felis_chaus,DQ082551,,,,DQ081735,DQ082595,,,,,,DQ081862,DQ081904,,,DQ081947,,DQ081989,DQ082032,DQ082075,DQ082119,DQ082160,DQ082202,,,,,,,,,,,,,,,,DQ082685,DQ082290,,,DQ082335,,DQ082380,DQ082425,DQ095171,,,,,,,,,,,,,,,,,,,,,,DQ082509,,,,AF252990,AF253013
Felis_manul,DQ082553,,,,DQ081737,DQ082597,,,,DQ081777,,DQ081864,DQ081906,,,DQ081949,,DQ081991,DQ082034,DQ082077,DQ082121,DQ082162,DQ082204,,,,,,,,AY634387,,AY634399,,,,,,DQ082687,DQ082292,,,DQ082337,AY525039,DQ082382,DQ082427,DQ095178,,DQ082470,,,,,,,,,,,,,,,,,,,,DQ082511,,,,AF252994,AF252995
Felis_margarita,DQ082550,,,,DQ081734,DQ082594,,,,,,DQ081861,DQ081903,,,DQ081946,,DQ081988,DQ082031,DQ082074,DQ082118,DQ082159,DQ082201,,,,,,,,,,,,EF587035,EF587035,,,DQ082684,DQ082289,,,DQ082334,,DQ082379,DQ082424,DQ095169,,DQ082468,,,,,EF587034,,,,,,,,,,,,,,,,,,,,
Felis_nigripes,DQ082552,,,,DQ081736,DQ082596,,,,DQ081776,,DQ081863,DQ081905,,,DQ081948,,DQ081990,DQ082033,DQ082076,DQ082120,DQ082161,DQ082203,,,,,,,,,,,,,,,,DQ082686,DQ082291,,,DQ082336,,DQ082381,DQ082426,DQ095162,,DQ082469,,,,,,,,,,,,,,,,,,,,DQ082510,,,,,
